,frame_i,cl1
0,frames/frame0.jpg,other
1,frames/frame145.jpg,other
2,frames/frame290.jpg,other
3,frames/frame435.jpg,other
4,frames/frame580.jpg,other
5,frames/frame725.jpg,other
6,frames/frame870.jpg,other
7,frames/frame1015.jpg,other
8,frames/frame1160.jpg,other
9,frames/frame1305.jpg,other
10,frames/frame1450.jpg,other
11,frames/frame1595.jpg,other
12,frames/frame1740.jpg,other
13,frames/frame1885.jpg,other
14,frames/frame2030.jpg,other
15,frames/frame2175.jpg,other
16,frames/frame2320.jpg,other
17,frames/frame2465.jpg,other
18,frames/frame2610.jpg,other
19,frames/frame2755.jpg,other
20,frames/frame2900.jpg,other
21,frames/frame3045.jpg,other
22,frames/frame3190.jpg,other
23,frames/frame3335.jpg,other
24,frames/frame3480.jpg,other
25,frames/frame3625.jpg,other
26,frames/frame3770.jpg,other
27,frames/frame3915.jpg,other
28,frames/frame4060.jpg,other
29,frames/frame4205.jpg,other
30,frames/frame4350.jpg,other
31,frames/frame4495.jpg,other
32,frames/frame4640.jpg,other
33,frames/frame4785.jpg,other
34,frames/frame4930.jpg,other
35,frames/frame5075.jpg,other
36,frames/frame5220.jpg,other
37,frames/frame5365.jpg,other
38,frames/frame5510.jpg,field
39,frames/frame5655.jpg,field
40,frames/frame5800.jpg,field
41,frames/frame5945.jpg,field
42,frames/frame6090.jpg,field
43,frames/frame6235.jpg,field
44,frames/frame6380.jpg,field
45,frames/frame6525.jpg,field
46,frames/frame6670.jpg,field
47,frames/frame6815.jpg,field
48,frames/frame6960.jpg,field
49,frames/frame7105.jpg,field
50,frames/frame7250.jpg,field
51,frames/frame7395.jpg,field
52,frames/frame7540.jpg,field
53,frames/frame7685.jpg,field
54,frames/frame7830.jpg,field
55,frames/frame7975.jpg,field
56,frames/frame8120.jpg,field
57,frames/frame8265.jpg,field
58,frames/frame8410.jpg,field
59,frames/frame8555.jpg,field
60,frames/frame8700.jpg,field
61,frames/frame8845.jpg,field
62,frames/frame8990.jpg,field
63,frames/frame9135.jpg,field
64,frames/frame9280.jpg,field
65,frames/frame9425.jpg,field
66,frames/frame9570.jpg,field
67,frames/frame9715.jpg,field
68,frames/frame9860.jpg,field
69,frames/frame10005.jpg,field
70,frames/frame10150.jpg,field
71,frames/frame10295.jpg,field
72,frames/frame10440.jpg,field
73,frames/frame10585.jpg,field
74,frames/frame10730.jpg,field
75,frames/frame10875.jpg,field
76,frames/frame11020.jpg,field
77,frames/frame11165.jpg,field
78,frames/frame11310.jpg,field
79,frames/frame11455.jpg,field
80,frames/frame11600.jpg,field
81,frames/frame11745.jpg,field
82,frames/frame11890.jpg,field
83,frames/frame12035.jpg,field
84,frames/frame12180.jpg,field
85,frames/frame12325.jpg,field
86,frames/frame12470.jpg,field
87,frames/frame12615.jpg,field
88,frames/frame12760.jpg,field
89,frames/frame12905.jpg,field
90,frames/frame13050.jpg,field
91,frames/frame13195.jpg,field
92,frames/frame13340.jpg,field
93,frames/frame13485.jpg,field
94,frames/frame13630.jpg,other
95,frames/frame13775.jpg,field
96,frames/frame13920.jpg,field
97,frames/frame14065.jpg,field
98,frames/frame14210.jpg,field
99,frames/frame14355.jpg,field
100,frames/frame14500.jpg,field
101,frames/frame14645.jpg,field
102,frames/frame14790.jpg,field
103,frames/frame14935.jpg,field
104,frames/frame15080.jpg,field
105,frames/frame15225.jpg,field
106,frames/frame15370.jpg,field
107,frames/frame15515.jpg,field
108,frames/frame15660.jpg,other
109,frames/frame15805.jpg,field
110,frames/frame15950.jpg,field
111,frames/frame16095.jpg,field
112,frames/frame16240.jpg,other
113,frames/frame16385.jpg,field
114,frames/frame16530.jpg,field
115,frames/frame16675.jpg,field
116,frames/frame16820.jpg,field
117,frames/frame16965.jpg,field
118,frames/frame17110.jpg,field
119,frames/frame17255.jpg,field
120,frames/frame17400.jpg,field
121,frames/frame17545.jpg,field
122,frames/frame17690.jpg,field
123,frames/frame17835.jpg,field
124,frames/frame17980.jpg,field
125,frames/frame18125.jpg,field
126,frames/frame18270.jpg,field
127,frames/frame18415.jpg,field
128,frames/frame18560.jpg,field
129,frames/frame18705.jpg,field
130,frames/frame18850.jpg,other
131,frames/frame18995.jpg,field
132,frames/frame19140.jpg,field
133,frames/frame19285.jpg,field
134,frames/frame19430.jpg,field
135,frames/frame19575.jpg,field
136,frames/frame19720.jpg,field
137,frames/frame19865.jpg,field
138,frames/frame20010.jpg,field
139,frames/frame20155.jpg,field
140,frames/frame20300.jpg,field
141,frames/frame20445.jpg,field
142,frames/frame20590.jpg,field
143,frames/frame20735.jpg,field
144,frames/frame20880.jpg,field
145,frames/frame21025.jpg,field
146,frames/frame21170.jpg,field
147,frames/frame21315.jpg,field
148,frames/frame21460.jpg,field
149,frames/frame21605.jpg,field
150,frames/frame21750.jpg,field
151,frames/frame21895.jpg,field
152,frames/frame22040.jpg,field
153,frames/frame22185.jpg,field
154,frames/frame22330.jpg,field
155,frames/frame22475.jpg,field
156,frames/frame22620.jpg,field
157,frames/frame22765.jpg,field
158,frames/frame22910.jpg,field
159,frames/frame23055.jpg,field
160,frames/frame23200.jpg,field
161,frames/frame23345.jpg,field
162,frames/frame23490.jpg,field
163,frames/frame23635.jpg,field
164,frames/frame23780.jpg,other
165,frames/frame23925.jpg,field
166,frames/frame24070.jpg,field
167,frames/frame24215.jpg,field
168,frames/frame24360.jpg,field
169,frames/frame24505.jpg,field
170,frames/frame24650.jpg,field
171,frames/frame24795.jpg,field
172,frames/frame24940.jpg,field
173,frames/frame25085.jpg,field
174,frames/frame25230.jpg,field
175,frames/frame25375.jpg,field
176,frames/frame25520.jpg,field
177,frames/frame25665.jpg,field
178,frames/frame25810.jpg,field
179,frames/frame25955.jpg,field
180,frames/frame26100.jpg,field
181,frames/frame26245.jpg,field
182,frames/frame26390.jpg,field
183,frames/frame26535.jpg,field
184,frames/frame26680.jpg,field
185,frames/frame26825.jpg,field
186,frames/frame26970.jpg,field
187,frames/frame27115.jpg,field
188,frames/frame27260.jpg,field
189,frames/frame27405.jpg,field
190,frames/frame27550.jpg,field
191,frames/frame27695.jpg,field
192,frames/frame27840.jpg,field
193,frames/frame27985.jpg,other
194,frames/frame28130.jpg,field
195,frames/frame28275.jpg,field
196,frames/frame28420.jpg,field
197,frames/frame28565.jpg,field
198,frames/frame28710.jpg,field
199,frames/frame28855.jpg,field
200,frames/frame29000.jpg,field
201,frames/frame29145.jpg,field
202,frames/frame29290.jpg,field
203,frames/frame29435.jpg,field
204,frames/frame29580.jpg,field
205,frames/frame29725.jpg,field
206,frames/frame29870.jpg,field
207,frames/frame30015.jpg,field
